PythonAPI/util/check_lidar_bb.py:        self._actor.set_autopilot(True)
PythonAPI/util/raycast_sensor_testing.py:        vehicle.set_autopilot(True)
PythonAPI/python_api.md:- <a name="carla.Vehicle.set_autopilot"></a>**<font color="#7fb800">set_autopilot</font>**(<font color="#00a6ed">**self**</font>, <font color="#00a6ed">**enabled**=True</font>, <font color="#00a6ed">**port**=8000</font>)  
PythonAPI/python_api.md:Command adaptation of __<font color="#7fb800">set_autopilot()</font>__ in [carla.Vehicle](#carla.Vehicle). Turns on/off the vehicle's autopilot mode.  
PythonAPI/examples/no_rendering_mode.py:        self.hero_actor.set_autopilot(False)
PythonAPI/examples/no_rendering_mode.py:                            self._world.hero_actor.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/tutorial.py:        vehicle.set_autopilot(True)
PythonAPI/examples/tutorial.py:                npc.set_autopilot(True)
PythonAPI/examples/rss/manual_control_rss.py:        world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/rss/manual_control_rss.py:                        world.player.set_autopilot(False)
PythonAPI/examples/rss/manual_control_rss.py:                        world.player.set_autopilot(True)
PythonAPI/examples/rss/manual_control_rss.py:                        world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/lidar_to_camera.py:        vehicle.set_autopilot(True)
PythonAPI/examples/tutorial_gbuffer.py:        vehicle.set_autopilot(True)
PythonAPI/examples/visualize_multiple_sensors.py:        vehicle.set_autopilot(True)
PythonAPI/examples/manual_control_carsim.py:            world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_carsim.py:                        world.player.set_autopilot(False)
PythonAPI/examples/manual_control_carsim.py:                        world.player.set_autopilot(True)
PythonAPI/examples/manual_control_carsim.py:                    world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_carsim.py:                        world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_steeringwheel.py:            world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_steeringwheel.py:                        world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control.py:            world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control.py:                        world.player.set_autopilot(False)
PythonAPI/examples/manual_control.py:                        world.player.set_autopilot(True)
PythonAPI/examples/manual_control.py:                    world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control.py:                        world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_chrono.py:            world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_chrono.py:                        world.player.set_autopilot(False)
PythonAPI/examples/manual_control_chrono.py:                        world.player.set_autopilot(True)
PythonAPI/examples/manual_control_chrono.py:                    world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_chrono.py:                        world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_gbuffer.py:            world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_gbuffer.py:                        world.player.set_autopilot(False)
PythonAPI/examples/manual_control_gbuffer.py:                        world.player.set_autopilot(True)
PythonAPI/examples/manual_control_gbuffer.py:                    world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/manual_control_gbuffer.py:                        world.player.set_autopilot(self._autopilot_enabled)
PythonAPI/examples/open3d_lidar.py:        vehicle.set_autopilot(arg.no_autopilot)
Plugins/carlaviz/examples/example.py:        ego_vehicle.set_autopilot(True)
Plugins/telecarla/telecarla_manual_control/src/telecarla_manual_control_ctrl.py:        self.set_autopilot(self._autopilot_enabled)
Plugins/telecarla/telecarla_manual_control/src/telecarla_manual_control_ctrl.py:    def set_autopilot(self, enable):
Plugins/telecarla/telecarla_manual_control/src/telecarla_manual_control_ctrl.py:                    self.set_autopilot(self._autopilot_enabled)
